Wappen;Stadt;BL;Regierungs­bezirk[4];UZ;Flächeinkm²;tEW1939[5];tEW1950[6];tEW1970[7];tEW1990[8];tEW2011[9];EWjetzt;Bev.-dichte(EW/km²);Lagekarte
Wappen der Stadt Aachen;Aachen[1](50° 47′ N, 6° 5′ O);Nordrhein-Westfalen NW;Köln;AC, MON;160,85;162,2;129,8;175,5;239,2;260,5;247.380 (2018);1538;Lage der Stadt Aachen in Nordrhein-Westfalen
Wappen der Stadt Amberg;Amberg(49° 27′ N, 11° 51′ O);Bayern BY;Oberpfalz;AM;50,14;31,8;37,9;41,3;42,9;43,5;41.970 (2018);837;Lage der Stadt Amberg in Bayern
Wappen der Stadt Ansbach;Ansbach(49° 18′ N, 10° 34′ O);Bayern BY;Mittelfranken;AN;99,91;26,0;33,2;33,2;37,6;40,3;41.847 (2018);419;Lage der Stadt Ansbach in Bayern
Wappen der Stadt Aschaffenburg;Aschaffenburg(49° 59′ N, 9° 9′ O);Bayern BY;Unterfranken;AB;62,47;45,4;45,5;55,1;63,6;68,8;70.527 (2018);1129;Lage der Stadt Aschaffenburg in Bayern
Wappen der Stadt Augsburg;Augsburg(48° 22′ N, 10° 54′ O);Bayern BY;Schwaben;A;146,84;185,4;185,2;213,2;254,3;266,6;295.135 (2018);2010;Lage der Stadt Augsburg in Bayern
Wappen der Stadt Baden-Baden;Baden-Baden(48° 46′ N, 8° 14′ O);Baden-Württemberg BW;Karlsruhe;BAD;140,21;33,2;36,6;37,2;51,5;54,5;55.123 (2018);393;Lage der Stadt Baden-Baden in Baden-Württemberg
Wappen der Stadt Bamberg;Bamberg(49° 54′ N, 10° 54′ O);Bayern BY;Oberfranken;BA;54,62;59,5;76,2;70,4;70,2;70,1;77.592 (2018);1420;Lage der Stadt Bamberg in Bayern
Wappen der Stadt Bayreuth;Bayreuth(49° 57′ N, 11° 35′ O);Bayern BY;Oberfranken;BT;66,93;45,0;58,8;64,2;72,0;73,1;74.657 (2018);1115;Lage der Stadt Bayreuth in Bayern
Wappen der Stadt Berlin;Berlin(52° 31′ N, 13° 24′ O);Berlin B;–;B;891,69;4338,8;3336,0;3200,7;3420,6;3501,9;3.644.826;3948;Karte der Stadt Berlin
Wappen der Stadt Bielefeld;Bielefeld(52° 1′ N, 8° 32′ O);Nordrhein-Westfalen NW;Detmold;BI;258,82;129,5;153,6;168,6;317,2;323,4;333.786 (2018);1290;Lage der Stadt Bielefeld in Nordrhein-Westfalen
Wappen der Stadt Bochum;Bochum(51° 29′ N, 7° 13′ O);Nordrhein-Westfalen NW;Arnsberg;BO, WAT;145,66;305,5;289,8;343,8;395,1;374,0;364.628 (2018);2503;Lage der Stadt Bochum in Nordrhein-Westfalen
Wappen der Stadt Bonn;Bonn(50° 44′ N, 7° 6′ O);Nordrhein-Westfalen NW;Köln;BN;141,06;100,8;115,4;275,7;289,5;327,9;327.258 (2018);2320;Lage der Stadt Bonn in Nordrhein-Westfalen
Wappen der Stadt Bottrop;Bottrop(51° 31′ N, 6° 55′ O);Nordrhein-Westfalen NW;Münster;BOT;100,61;83,4;93,3;106,2;118,2;116,4;117.383 (2018);1167;Lage der Stadt Bottrop in Nordrhein-Westfalen
Wappen der Stadt Brandenburg an der Havel;Brandenburg an der Havel(52° 25′ N, 12° 34′ O);Brandenburg BB;–;BRB;229,71;83,7;82,2;93,7;90,4;71,5;72.124 (2018);314;Lage der Stadt Brandenburg an der Havel in Brandenburg
Wappen der Stadt Braunschweig;Braunschweig(52° 16′ N, 10° 31′ O);Niedersachsen NI;–;BS;192,18;196,1;223,8;223,3;257,6;250,6;248.292 (2018);1292;Lage der Stadt Braunschweig in Niedersachsen
Wappen der Stadt Bremen;Bremen(53° 5′ N, 8° 48′ O);Bremen HB;–;HB;325,56;424,1;444,5;592,5;548,9;548,3;569.352 (2018);1749;Lage der Stadt Bremen in der Freien Hansestadt Bremen
Wappen der Stadt Bremerhaven;Bremerhaven[10](53° 33′ N, 8° 35′ O);Bremen HB;–;HB;93,82;112,8;114,1;142,9;129,9;113;113.634 (2018);1211;Lage der Stadt Bremerhaven in der Freien Hansestadt Bremen
Wappen der Stadt Chemnitz;Chemnitz[11](50° 50′ N, 12° 55′ O);Sachsen SN;–;C;221,05;337,6;293,4;299,3;296,3;243,2;247.237 (2018);1118;Lage der Stadt Chemnitz in Sachsen
Wappen der Stadt Coburg;Coburg(50° 16′ N, 10° 58′ O);Bayern BY;Oberfranken;CO, NEC;48,29;32,6;44,9;42,7;44,2;40,9;41.249 (2018);854;Lage der Stadt Coburg in Bayern
Wappen der Stadt Cottbus;Cottbus(51° 46′ N, 14° 20′ O);Brandenburg BB;–;CB;165,15;55,5;60,9;82,8;126,4;102,1;100.219 (2018);607;Lage der Stadt Cottbus in Brandenburg
Wappen der Stadt Darmstadt;Darmstadt(49° 52′ N, 8° 39′ O);Hessen HE;Darmstadt;DA;122,09;115,2;94,8;141,8;138,3;149,1;159.207 (2018);1304;Lage der Stadt Darmstadt in Hessen
Wappen der Stadt Delmenhorst;Delmenhorst(53° 3′ N, 8° 38′ O);Niedersachsen NI;–;DEL;62,36;38,3;57,3;63,9;75,0;74,5;77.607 (2018);1244;Lage der Stadt Delmenhorst in Niedersachsen
Wappen der Stadt Dessau-Roßlau;Dessau-Roßlau[12](51° 52′ N, 12° 15′ O);Sachsen-Anhalt ST;–;DE, RSL;244,74;119,1;92,0;98,3;97,8;85,8;81.237 (2018);332;Lage der Stadt Dessau-Roßlau in Sachsen-Anhalt
Wappen der Stadt Dortmund;Dortmund(51° 31′ N, 7° 28′ O);Nordrhein-Westfalen NW;Arnsberg;DO;280,71;542,3;507,3;640,6;597,4;581,0;587.010 (2018);2091;Lage der Stadt Dortmund in Nordrhein-Westfalen
Wappen der Stadt Dresden;Dresden(51° 3′ N, 13° 44′ O);Sachsen SN;–;DD;328,48;630,2;494,2;501,5;493,2;529,8;554.649 (2018);1689;Lage der Stadt Dresden in Sachsen
Wappen der Stadt Duisburg;Duisburg(51° 26′ N, 6° 46′ O);Nordrhein-Westfalen NW;Düsseldorf;DU;232,8;434,6;410,8;452,7;533,6;488,0;498.590 (2018);2142;Lage der Stadt Duisburg in Nordrhein-Westfalen
Wappen der Stadt Düsseldorf;Düsseldorf(51° 14′ N, 6° 47′ O);Nordrhein-Westfalen NW;Düsseldorf;D;217,41;541,4;500,5;661,0;575,1;592,4;619.294 (2018);2848;Lage der Stadt Düsseldorf in Nordrhein-Westfalen
Wappen der Stadt Eisenach;Eisenach(50° 58′ N, 10° 19′ O);Thüringen TH;–;EA;104,17;53,1;51,8;50,9;45,9;42,7;42.370 (2018);407;Lage der Stadt Eisenach in Thüringen
Wappen der Stadt Emden;Emden(53° 22′ N, 7° 12′ O);Niedersachsen NI;–;EMD;112,36;35,1;37,3;48,6;50,4;51,5;50.195 (2018);447;Lage der Stadt Emden in Niedersachsen
Wappen der Stadt Erfurt;Erfurt(50° 59′ N, 11° 2′ O);Thüringen TH;–;EF;269,91;165,6;188,7;196,0;210,5;206,4;213.699 (2018);792;Lage der Stadt Erfurt in Thüringen
Wappen der Stadt Erlangen;Erlangen(49° 36′ N, 11° 0′ O);Bayern BY;Mittelfranken;ER;76,95;36,0;50,0;85,1;101,5;106,3;111.962 (2018);1455;Lage der Stadt Erlangen in Bayern
Wappen der Stadt Essen;Essen(51° 27′ N, 7° 1′ O);Nordrhein-Westfalen NW;Düsseldorf;E;210,34;666,7;605,4;696,4;626,1;573,5;583.109 (2018);2772;Lage der Stadt Essen in Nordrhein-Westfalen
Wappen der Stadt Flensburg;Flensburg(54° 47′ N, 9° 26′ O);Schleswig-Holstein SH;–;FL;56,74;70,9;102,8;95,4;87,0;89,4;89.504 (2018);1577;Lage der Stadt Flensburg in Schleswig-Holstein
Wappen der Stadt Frankenthal (Pfalz);Frankenthal (Pfalz)(49° 32′ N, 8° 21′ O);Rheinland-Pfalz RP;–;FT;43,76;27,0;25,4;41,5;46,6;47,0;48.561 (2018);1110;Lage der Stadt Frankenthal (Pfalz) in Rheinland-Pfalz
Wappen der Stadt Frankfurt (Oder);Frankfurt (Oder)(52° 21′ N, 14° 33′ O);Brandenburg BB;–;FF;147,85;83,6;52,8;62,0;86,2;60,0;57.873 (2018);391;Lage der Stadt Frankfurt (Oder) in Brandenburg
Wappen der Stadt Frankfurt am Main;Frankfurt am Main(50° 7′ N, 8° 41′ O);Hessen HE;Darmstadt;F;248,31;553,5;532,0;666,2;641,3;691,5;753.056 (2018);3033;Lage der Stadt Frankfurt am Main in Hessen
Wappen der Stadt Freiburg im Breisgau;Freiburg im Breisgau(48° 0′ N, 7° 51′ O);Baden-Württemberg BW;Freiburg;FR;153,06;110,1;109,7;163,6;189,3;229,1;230.241 (2018);1504;Lage der Stadt Freiburg im Breisgau in Baden-Württemberg
Wappen der Stadt Fürth;Fürth(49° 29′ N, 10° 59′ O);Bayern BY;Mittelfranken;FÜ;63,35;82,3;99,9;94,4;102,0;116,3;127.748 (2018);2017;Lage der Stadt Fürth in Bayern
Wappen der Stadt Gelsenkirchen;Gelsenkirchen(51° 31′ N, 7° 6′ O);Nordrhein-Westfalen NW;Münster;GE;104,94;317,6;315,5;347,1;292,2;256,7;260.654 (2018);2484;Lage der Stadt Gelsenkirchen in Nordrhein-Westfalen
Wappen der Stadt Gera;Gera(50° 53′ N, 12° 5′ O);Thüringen TH;–;G;152,18;83,4;98,6;111,1;129,7;98,8;94.152 (2018);619;Lage der Stadt Gera in Thüringen
Wappen der Stadt Göttingen;Göttingen[2](51° 32′ N, 9° 56′ O);Niedersachsen NI;–;GÖ;116,89;51,2;78,7;109,9;120,9;121,4;119.801 (2018);1025;Lage der Stadt Göttingen in Niedersachsen
Wappen der Stadt Hagen;Hagen(51° 22′ N, 7° 29′ O);Nordrhein-Westfalen NW;Arnsberg;HA;160,45;151,8;146,4;201,0;213,5;187,4;188.814 (2018);1177;Lage der Stadt Hagen in Nordrhein-Westfalen
Wappen der Stadt Halle (Saale);Halle (Saale)(51° 29′ N, 11° 58′ O);Sachsen-Anhalt ST;–;HAL;135,02;220,1;289,1;292,5[13];311,4;233,7;239.257 (2018);1772;Lage der Stadt Halle (Saale) in Sachsen-Anhalt
Wappen der Stadt Hamburg;Hamburg(53° 33′ N, 10° 0′ O);Hamburg HH;–;HH;755,22;1711,9;1605,6;1793,6;1640,1;1798,8;1.841.179 (2018);2505;Karte der Stadt Hamburg
Wappen der Stadt Hamm;Hamm(51° 41′ N, 7° 49′ O);Nordrhein-Westfalen NW;Arnsberg;HAM;226,43;59,0;59,9;84,6;178,2;182,1;179.111 (2018);791;Lage der Stadt Hamm in Nordrhein-Westfalen
Wappen der Stadt Hannover;Hannover[3](52° 22′ N, 9° 44′ O);Niedersachsen NI;–;H;204,14;471,0;444,3;521,0;509,8;525,9;538.068 (2018);2636;Lage der Stadt Hannover in Niedersachsen
Wappen der Stadt Heidelberg;Heidelberg(49° 25′ N, 8° 43′ O);Baden-Württemberg BW;Karlsruhe;HD;108,84;86,5;116,5;121,4;135,8;149,6;160.355 (2018);1473;Lage der Stadt Heidelberg in Baden-Württemberg
Wappen der Stadt Heilbronn;Heilbronn(49° 9′ N, 9° 13′ O);Baden-Württemberg BW;Stuttgart;HN;99,88;77,6;64,6;102,3;115,1;124,3;125.960 (2018);1261;Lage der Stadt Heilbronn in Baden-Württemberg
Wappen der Stadt Herne;Herne(51° 33′ N, 7° 13′ O);Nordrhein-Westfalen NW;Arnsberg;HER, WAN;51,42;94,6;111,6;103,8;177,4;164,2;156.374 (2018);3041;Lage der Stadt Herne in Nordrhein-Westfalen
Wappen der Stadt Hof;Hof(50° 19′ N, 11° 55′ O);Bayern BY;Oberfranken;HO;58,03;44,9;61,0;54,1;52,8;45,9;45.930 (2018);791;Lage der Stadt Hof in Bayern
Wappen der Stadt Ingolstadt;Ingolstadt(48° 46′ N, 11° 25′ O);Bayern BY;Oberbayern;IN;133,37;33,4;40,5;70,6;103,6;126,7;136.981 (2018);1027;Lage der Stadt Ingolstadt in Bayern
Wappen der Stadt Jena;Jena(50° 56′ N, 11° 35′ O);Thüringen TH;–;J;114,77;70,6;80,3;88,3;102,7;105,5;111.407 (2018);971;Lage der Stadt Jena in Thüringen
Wappen der Stadt Kaiserslautern;Kaiserslautern(49° 27′ N, 7° 46′ O);Rheinland-Pfalz RP;–;KL;139,74;70,7;62,8;100,7;98,4;99,8;99.845 (2018);715;Lage der Stadt Kaiserslautern in Rheinland-Pfalz
Wappen der Stadt Karlsruhe;Karlsruhe(49° 1′ N, 8° 24′ O);Baden-Württemberg BW;Karlsruhe;KA;173,46;190,1;198,8;259,1;272,8;297,5;313.092 (2018);1805;Lage der Stadt Karlsruhe in Baden-Württemberg
Wappen der Stadt Kassel;Kassel(51° 19′ N, 9° 30′ O);Hessen HE;Kassel;KS;106,78;216,1;162,1;214,8;193,4;196,5;201.585 (2018);1888;Lage der Stadt Kassel in Hessen
Wappen der Stadt Kaufbeuren;Kaufbeuren(47° 53′ N, 10° 37′ O);Bayern BY;Schwaben;KF;40,03;13,4;19,9;38,9;40,0;41,7;43.893 (2018);1097;Lage der Stadt Kaufbeuren in Bayern
Wappen der Stadt Kempten (Allgäu);Kempten (Allgäu)(47° 44′ N, 10° 19′ O);Bayern BY;Schwaben;KE;63,28;29,7;39,8;44,9;61,5;62,2;68.907 (2018);1089;Lage der Stadt Kempten (Allgäu) in Bayern
Wappen der Stadt Kiel;Kiel(54° 20′ N, 10° 8′ O);Schleswig-Holstein SH;–;KI;118,65;273,7;254,4;271,0;244,8;242,0;247.548 (2018);2086;Lage der Stadt Kiel in Schleswig-Holstein
Wappen der Stadt Koblenz;Koblenz(50° 21′ N, 7° 36′ O);Rheinland-Pfalz RP;–;KO;105,13;91,1;66,4;120,1;108,2;106,7;114.024 (2018);1085;Lage der Stadt Koblenz in Rheinland-Pfalz
Wappen der Stadt Köln;Köln(50° 56′ N, 6° 57′ O);Nordrhein-Westfalen NW;Köln;K;405,02;772,2;594,9;849,5;950,2;1017,2;1.085.664 (2018);2681;Lage der Stadt Köln in Nordrhein-Westfalen
Wappen der Stadt Krefeld;Krefeld(51° 20′ N, 6° 34′ O);Nordrhein-Westfalen NW;Düsseldorf;KR;137,77;171,0;171,9;222,7;242,6;234,4;227.020 (2018);1648;Lage der Stadt Krefeld in Nordrhein-Westfalen
Wappen der Stadt Landau in der Pfalz;Landau in der Pfalz(49° 12′ N, 8° 7′ O);Rheinland-Pfalz RP;–;LD;82,96;25,7;23,2;31,4;37,0;44,0;46.677 (2018);563;Lage der Stadt Landau in der Pfalz in Rheinland-Pfalz
Wappen der Stadt Landshut;Landshut(48° 32′ N, 12° 9′ O);Bayern BY;Niederbayern;LA;65,81;31,6;46,8;52,4;58,6;64,3;72.404 (2018);1100;Lage der Stadt Landshut in Bayern
Wappen der Stadt Leipzig;Leipzig(51° 20′ N, 12° 22′ O);Sachsen SN;–;L;297,8;707,4;617,6;584,4;513,6;531,8;587.857 (2018);1974;Lage der Stadt Leipzig in Sachsen
Wappen der Stadt Leverkusen;Leverkusen(51° 2′ N, 6° 59′ O);Nordrhein-Westfalen NW;Köln;LEV, OP;78,87;50,1;65,5;107,6;159,8;161,2;163.838 (2018);2077;Lage der Stadt Leverkusen in Nordrhein-Westfalen
Wappen der Stadt Lübeck;Lübeck(53° 52′ N, 10° 41′ O);Schleswig-Holstein SH;–;HL;214,21;154,8;238,3;240,0;214,4;210,6;217.198 (2018);1014;Lage der Stadt Lübeck in Schleswig-Holstein
Wappen der Stadt Ludwigshafen am Rhein;Ludwigshafen am Rhein(49° 29′ N, 8° 27′ O);Rheinland-Pfalz RP;–;LU;77,55;144,4;123,9;176,3;161,1;165,6;171.061 (2018);2206;Lage der Stadt Ludwigshafen am Rhein in Rheinland-Pfalz
Wappen der Stadt Magdeburg;Magdeburg(52° 8′ N, 11° 37′ O);Sachsen-Anhalt ST;–;MD;201;336,8;260,3;270,7;279,9;232,4;238.697 (2018);1188;Lage der Stadt Magdeburg in Sachsen-Anhalt
Wappen der Stadt Mainz;Mainz(50° 0′ N, 8° 16′ O);Rheinland-Pfalz RP;–;MZ;97,74;158,5;88,4;174,9;178,0;201,0;217.118 (2018);2221;Lage der Stadt Mainz in Rheinland-Pfalz
Wappen der Stadt Mannheim;Mannheim(49° 29′ N, 8° 28′ O);Baden-Württemberg BW;Karlsruhe;MA;144,96;285,0;245,6;332,4;308,4;314,9;309.370 (2018);2134;Lage der Stadt Mannheim in Baden-Württemberg
Wappen der Stadt Memmingen;Memmingen(47° 59′ N, 10° 11′ O);Bayern BY;Schwaben;MM;70,14;16,2;25,3;33,0;39,1;41,0;43.837 (2018);625;Lage der Stadt Memmingen in Bayern
Wappen der Stadt Mönchengladbach;Mönchengladbach(51° 11′ N, 6° 27′ O);Nordrhein-Westfalen NW;Düsseldorf;MG;170,47;128,4;124,9;151,1;258,0;257,2;261.454 (2018);1534;Lage der Stadt Mönchengladbach in Nordrhein-Westfalen
Wappen der Stadt Mülheim an der Ruhr;Mülheim an der Ruhr(51° 26′ N, 6° 53′ O);Nordrhein-Westfalen NW;Düsseldorf;MH;91,28;137,5;149,6;192,2;177,6;167,2;170.880 (2018);1872;Lage der Stadt Mülheim an der Ruhr in Nordrhein-Westfalen
Wappen der Stadt München;München(48° 8′ N, 11° 35′ O);Bayern BY;Oberbayern;M;310,7;829,3;831,9;1312,0;1219,6;1378,2;1.471.508 (2018);4736;Lage der Stadt München in Bayern
Wappen der Stadt Münster;Münster(51° 58′ N, 7° 38′ O);Nordrhein-Westfalen NW;Münster;MS;303,28;141,1;118,5;198,9;255,6;291,8;314.319 (2018);1036;Lage der Stadt Münster in Nordrhein-Westfalen
Wappen der Stadt Neumünster;Neumünster(54° 4′ N, 9° 59′ O);Schleswig-Holstein SH;–;NMS;71,63;54,1;73,5;86,1;80,6;76,9;79.487 (2018);1110;Lage der Stadt Neumünster in Schleswig-Holstein
Wappen der Stadt Neustadt an der Weinstraße;Neustadt an der Weinstraße(49° 21′ N, 8° 9′ O);Rheinland-Pfalz RP;–;NW;117,1;24,5;26,8;51,0;51,6;52,9;53.148 (2018);454;Lage der Stadt Neustadt an der Weinstraße in Rheinland-Pfalz
Wappen der Stadt Nürnberg;Nürnberg(49° 27′ N, 11° 5′ O);Bayern BY;Mittelfranken;N;186,38;423,4;362,5;478,2;490,5;510,6;518.365 (2018);2781;Lage der Stadt Nürnberg in Bayern
Wappen der Stadt Oberhausen;Oberhausen(51° 28′ N, 6° 52′ O);Nordrhein-Westfalen NW;Düsseldorf;OB;77,09;191,8;202,8;246,2;223,4;212,6;210.829 (2018);2735;Lage der Stadt Oberhausen in Nordrhein-Westfalen
Wappen der Stadt Offenbach am Main;Offenbach am Main(50° 6′ N, 8° 46′ O);Hessen HE;Darmstadt;OF;44,89;85,1;89,0;118,8;114,4;122,7;128.744 (2018);2868;Lage der Stadt Offenbach am Main in Hessen
Wappen der Stadt Oldenburg;Oldenburg(53° 9′ N, 8° 13′ O);Niedersachsen NI;–;OL;102,99;79,0;122,8;131,5;142,9;162,5;168.210 (2018);1633;Lage der Stadt Oldenburg in Niedersachsen
Wappen der Stadt Osnabrück;Osnabrück(52° 17′ N, 8° 3′ O);Niedersachsen NI;–;OS;119,8;107,1;109,5;144,9;161,2;165,0;164.748 (2018);1375;Lage der Stadt Osnabrück in Niedersachsen
Wappen der Stadt Passau;Passau(48° 34′ N, 13° 27′ O);Bayern BY;Niederbayern;PA;69,57;25,6;34,4;30,8;49,9;50,5;52.469 (2018);754;Lage der Stadt Passau in Bayern
Wappen der Stadt Pforzheim;Pforzheim(48° 53′ N, 8° 42′ O);Baden-Württemberg BW;Karlsruhe;PF;98;79,0;54,1;91,1;111,9;120,7;125.542 (2018);1281;Lage der Stadt Pforzheim in Baden-Württemberg
Wappen der Stadt Pirmasens;Pirmasens(49° 12′ N, 7° 36′ O);Rheinland-Pfalz RP;–;PS;61,37;50,4;42,0;55,2;47,4;40,0;40.403 (2018);658;Lage der Stadt Pirmasens in Rheinland-Pfalz
Wappen der Stadt Potsdam;Potsdam(52° 24′ N, 13° 4′ O);Brandenburg BB;–;P;188,61;135,9;118,2;111,3;139,7;158,9;178.089 (2018);944;Lage der Stadt Potsdam in Brandenburg
Wappen der Stadt Regensburg;Regensburg(49° 1′ N, 12° 6′ O);Bayern BY;Oberpfalz;R;80,7;95,6;117,3;130,9;120,9;136,6;152.610 (2018);1891;Lage der Stadt Regensburg in Bayern
Wappen der Stadt Remscheid;Remscheid(51° 11′ N, 7° 12′ O);Nordrhein-Westfalen NW;Düsseldorf;RS;74,52;103,9;103,3;136,8;122,8;109,6;110.994 (2018);1490;Lage der Stadt Remscheid in Nordrhein-Westfalen
Wappen der Stadt Rosenheim;Rosenheim(47° 51′ N, 12° 8′ O);Bayern BY;Oberbayern;RO;37,22;21,8;29,9;37,1;55,7;61,5;63.324 (2018);1701;Lage der Stadt Rosenheim in Bayern
Wappen der Stadt Rostock;Rostock(54° 5′ N, 12° 8′ O);Mecklenburg-Vorpommern MV;–;HRO;181,26;121,2;133,1;198,4;248,8;204,3;208.886 (2018);1152;Lage der Stadt Rostock in Mecklenburg-Vorpommern
Wappen der Stadt Salzgitter;Salzgitter(52° 9′ N, 10° 24′ O);Niedersachsen NI;–;SZ;223,92;45,6;100,7;119,0;113,6;101,8;104.948 (2018);469;Lage der Stadt Salzgitter in Niedersachsen
Wappen der Stadt Schwabach;Schwabach(49° 20′ N, 11° 1′ O);Bayern BY;Mittelfranken;SC;40,82;14,5;19,4;26,6;35,1;39,1;40.792 (2018);999;Lage der Stadt Schwabach in Bayern
Wappen der Stadt Schweinfurt;Schweinfurt(50° 3′ N, 10° 14′ O);Bayern BY;Unterfranken;SW;35,7;49,3;46,1;58,2;54,1;53,2;54.032 (2018);1513;Lage der Stadt Schweinfurt in Bayern
Wappen der Stadt Schwerin;Schwerin(53° 38′ N, 11° 25′ O);Mecklenburg-Vorpommern MV;–;SN;130,52;64,6;93,6;96,9;127,8;95,3;95.818 (2018);734;Lage der Stadt Schwerin in Mecklenburg-Vorpommern
Wappen der Stadt Solingen;Solingen(51° 10′ N, 7° 5′ O);Nordrhein-Westfalen NW;Düsseldorf;SG;89,54;140,5;147,8;177,1;164,3;159,7;159.360 (2018);1780;Lage der Stadt Solingen in Nordrhein-Westfalen
Wappen der Stadt Speyer;Speyer(49° 19′ N, 8° 26′ O);Rheinland-Pfalz RP;–;SP;42,6;30,1;31,8;42,2;46,0;50,0;50.378 (2018);1183;Lage der Stadt Speyer in Rheinland-Pfalz
Wappen der Stadt Straubing;Straubing(48° 53′ N, 12° 34′ O);Bayern BY;Niederbayern;SR;67,58;29,0;36,1;37,8;41,4;44,7;47.794 (2018);707;Lage der Stadt Straubing in Bayern
Wappen der Stadt Stuttgart;Stuttgart(48° 47′ N, 9° 11′ O);Baden-Württemberg BW;Stuttgart;S;207,35;458,4;497,7;634,2;575,6;613,4;634.830 (2018);3062;Lage der Stadt Stuttgart in Baden-Württemberg
Wappen der Stadt Suhl;Suhl(50° 37′ N, 10° 42′ O);Thüringen TH;–;SHL;141,62;23,5;24,0;31,4;55,1;38,2;36.955 (2018);261;Lage der Stadt Suhl in Thüringen
Wappen der Stadt Trier;Trier(49° 45′ N, 6° 38′ O);Rheinland-Pfalz RP;–;TR;117,13;88,2;75,5;103,6;97,2;105,7;110.636 (2018);945;Lage der Stadt Trier in Rheinland-Pfalz
Wappen der Stadt Ulm;Ulm(48° 24′ N, 9° 59′ O);Baden-Württemberg BW;Tübingen;UL;118,69;74,4;71,1;93,2;109,9;123,7;126.329 (2018);1064;Lage der Stadt Ulm in Baden-Württemberg
Wappen der Stadt Weiden in der Oberpfalz;Weiden in der Oberpfalz(49° 40′ N, 12° 9′ O);Bayern BY;Oberpfalz;WEN;70,55;29,4;37,7;42,2;42,0;42,0;42.520 (2018);603;Lage der Stadt Weiden in der Oberpfalz in Bayern
Wappen der Stadt Weimar;Weimar(50° 59′ N, 11° 20′ O);Thüringen TH;–;WE;84,48;65,9;64,5;63,7;60,5;65,5;65.090 (2018);770;Lage der Stadt Weimar in Thüringen
Wappen der Stadt Wiesbaden;Wiesbaden(50° 5′ N, 8° 14′ O);Hessen HE;Darmstadt;WI;203,93;170,4;220,7;250,7;258,5;278,9;278.342 (2018);1365;Lage der Stadt Wiesbaden in Hessen
Wappen der Stadt Wilhelmshaven;Wilhelmshaven(53° 31′ N, 8° 6′ O);Niedersachsen NI;–;WHV;106,95;113,7;101,2;103,0;90,2;81,0;76.278 (2018);713;Lage der Stadt Wilhelmshaven in Niedersachsen
Wappen der Stadt Wolfsburg;Wolfsburg(52° 25′ N, 10° 47′ O);Niedersachsen NI;–;WOB;204,09;6,8;25,4;90,1;127,6;122,6;124.151 (2018);608;Lage der Stadt Wolfsburg in Niedersachsen
Wappen der Stadt Worms;Worms(49° 38′ N, 8° 22′ O);Rheinland-Pfalz RP;–;WO;108,73;50,7;52,2;77,1;75,9;82,0;83.330 (2018);766;Lage der Stadt Worms in Rheinland-Pfalz
Wappen der Stadt Wuppertal;Wuppertal(51° 16′ N, 7° 13′ O);Nordrhein-Westfalen NW;Düsseldorf;W;168,39;401,7;363,2;417,7;381,1;349,5;354.382 (2018);2105;Lage der Stadt Wuppertal in Nordrhein-Westfalen
Wappen der Stadt Würzburg;Würzburg(49° 48′ N, 9° 56′ O);Bayern BY;Unterfranken;WÜ;87,63;107,5;78,4;116,4;126,7;133,8;127.880 (2018);1459;Lage der Stadt Würzburg in Bayern
Wappen der Stadt Zweibrücken;Zweibrücken(49° 15′ N, 7° 22′ O);Rheinland-Pfalz RP;–;ZW;70,64;30,7;25,8;32,8;33,7;33,8;34.209 (2018);484;Lage der Stadt Zweibrücken in Rheinland-Pfalz